,date,origine,od_happy_card,train_no,heure_arrivee,axe,destination,entity,destination_iata,heure_depart,origine_iata
0,2023-08-13,LYON (intramuros),NON,6618,15:00,SUD EST,PARIS (intramuros),RHONEPARIS,FRPLY,13:04,FRLPD
1,2023-08-13,AIX EN PROVENCE TGV,OUI,6128,20:22,SUD EST,PARIS (intramuros),PROVENCEPA,FRPLY,17:14,FRAIE
2,2023-08-13,PARIS (intramuros),OUI,8461,00:42,ATLANTIQUE,BORDEAUX ST JEAN,PASUDOUEST,FRBOJ,21:45,FRPMO
3,2023-08-13,ST PIERRE DES CORPS,OUI,8461,00:02,ATLANTIQUE,ANGOULEME,PASUDOUEST,FRANG,22:49,FRXSH
4,2023-08-13,BRUXELLES MIDI BRUSSEL ZUID,NON,9826,14:00,NORD,LYON (intramuros),JCNORDSUD,FRLPD,10:17,BEBMI
5,2023-08-13,BRUXELLES MIDI BRUSSEL ZUID,NON,9826,12:09,NORD,MARNE LA VALLEE CHESSY,JCNORDSUD,FRMLV,10:17,BEBMI
6,2023-08-13,AEROPORT CDG2 TGV ROISSY,NON,9826,14:00,NORD,LYON (intramuros),JCNORDSUD,FRLPD,12:00,FRMLW
7,2023-08-13,AEROPORT CDG2 TGV ROISSY,NON,9826,14:48,NORD,VALENCE TGV RHONE-ALPES SUD,JCNORDSUD,FRVLA,12:00,FRMLW
8,2023-08-13,MARNE LA VALLEE CHESSY,NON,9826,15:51,NORD,MONTPELLIER SUD DE FRANCE,JCNORDSUD,FRSUF,12:14,FRMLV
9,2023-08-13,AEROPORT CDG2 TGV ROISSY,NON,9826,15:30,NORD,NIMES PONT DU GARD,JCNORDSUD,FRXZP,12:00,FRMLW
10,2023-08-13,LUCON,NON,3835,17:39,IC SRO,LA ROCHELLE VILLE,NANTEBORDO,FRLRH,17:00,FRLCN
11,2023-08-13,LA ROCHELLE VILLE,NON,3835,20:11,IC SRO,BORDEAUX ST JEAN,NANTEBORDO,FRBOJ,17:43,FRLRH
12,2023-08-13,NANTES,NON,3835,20:11,IC SRO,BORDEAUX ST JEAN,NANTEBORDO,FRBOJ,15:55,FRNTE
13,2023-08-13,NANTES,NON,3835,16:58,IC SRO,LUCON,NANTEBORDO,FRLCN,15:55,FRNTE
14,2023-08-13,NANTES,NON,3835,16:35,IC SRO,LA ROCHE SUR YON,NANTEBORDO,FRXRO,15:55,FRNTE
15,2023-08-13,PARIS (intramuros),OUI,5789,06:53,IC NUIT,GAP,PABRIANCON,FRGAT,20:51,FRPAZ
16,2023-08-13,PARIS (intramuros),OUI,5789,07:11,IC NUIT,CHORGES,PABRIANCON,FRIGS,20:51,FRPAZ
17,2023-08-13,PARIS (intramuros),OUI,5789,08:26,IC NUIT,BRIANCON,PABRIANCON,FRXBC,20:51,FRPAZ
18,2023-08-13,AVIGNON TGV,OUI,6121,19:42,SUD EST,AIX EN PROVENCE TGV,PAPROVENCE,FRAIE,19:23,FRAVG
19,2023-08-13,PARIS (intramuros),NON,6121,19:57,SUD EST,MARSEILLE ST CHARLES,PAPROVENCE,FRMSC,16:38,FRPLY
20,2023-08-13,POITIERS,NON,8485,17:15,ATLANTIQUE,LIBOURNE,PASUDOUEST,FRXLR,15:57,FRPIS
21,2023-08-13,PARIS (intramuros),OUI,8485,15:54,ATLANTIQUE,POITIERS,PASUDOUEST,FRPIS,14:15,FRPMO
22,2023-08-13,LIBOURNE,OUI,8485,17:37,ATLANTIQUE,BORDEAUX ST JEAN,PASUDOUEST,FRBOJ,17:18,FRXLR
23,2023-08-13,ST PIERRE DES CORPS,NON,8485,16:34,ATLANTIQUE,ANGOULEME,PASUDOUEST,FRANG,15:21,FRXSH
24,2023-08-13,ST PIERRE DES CORPS,NON,8485,17:37,ATLANTIQUE,BORDEAUX ST JEAN,PASUDOUEST,FRBOJ,15:21,FRXSH
25,2023-08-13,MASSY TGV,NON,5354,14:50,SUD EST,NANTES,JCSUDATL,FRNTE,12:39,FRDJU
26,2023-08-13,LYON (intramuros),NON,5354,14:50,SUD EST,NANTES,JCSUDATL,FRNTE,10:30,FRLPD
27,2023-08-13,LYON (intramuros),NON,5354,13:29,SUD EST,LE MANS,JCSUDATL,FRAET,10:16,FRLPE
28,2023-08-13,LYON (intramuros),NON,5354,12:34,SUD EST,MASSY TGV,JCSUDATL,FRDJU,10:16,FRLPE
29,2023-08-13,UZERCHE,OUI,3656,15:27,IC ARO,LA SOUTERRAINE,TOULOUZECO,FRLST,14:18,FRAAW
30,2023-08-13,LIMOGES BENEDICTINS,NON,3656,16:23,IC ARO,ISSOUDUN,TOULOUZECO,FRFMN,14:57,FRAGQ
31,2023-08-13,LIMOGES BENEDICTINS,OUI,3656,15:27,IC ARO,LA SOUTERRAINE,TOULOUZECO,FRLST,14:57,FRAGQ
32,2023-08-13,LIMOGES BENEDICTINS,NON,3656,18:21,IC ARO,PARIS (intramuros),TOULOUZECO,FRPAZ,14:57,FRAGQ
33,2023-08-13,BRIVE LA GAILLARDE,NON,3656,18:21,IC ARO,PARIS (intramuros),TOULOUZECO,FRPAZ,13:52,FRBVE
34,2023-08-13,CHATEAUROUX,NON,3656,16:23,IC ARO,ISSOUDUN,TOULOUZECO,FRFMN,16:08,FRCHR
35,2023-08-13,GOURDON,NON,3656,16:46,IC ARO,VIERZON VILLE,TOULOUZECO,FRXVZ,13:08,FRFSI
36,2023-08-13,LA SOUTERRAINE,NON,3656,18:21,IC ARO,PARIS (intramuros),TOULOUZECO,FRPAZ,15:29,FRLST
37,2023-08-13,VIERZON VILLE,NON,3656,18:21,IC ARO,PARIS (intramuros),TOULOUZECO,FRPAZ,16:48,FRXVZ
38,2023-08-13,CAHORS,OUI,3656,14:17,IC ARO,UZERCHE,TOULOUZECO,FRAAW,12:41,FRZAO
39,2023-08-13,GOURDON,OUI,3656,15:27,IC ARO,LA SOUTERRAINE,TOULOUZECO,FRLST,13:08,FRFSI
40,2023-08-13,CAHORS,NON,3656,16:23,IC ARO,ISSOUDUN,TOULOUZECO,FRFMN,12:41,FRZAO
41,2023-08-13,GOURDON,NON,3656,16:23,IC ARO,ISSOUDUN,TOULOUZECO,FRFMN,13:08,FRFSI
42,2023-08-13,AVIGNON TGV,OUI,6124,19:22,SUD EST,PARIS (intramuros),AZURPA,FRPLY,16:41,FRAVG
43,2023-08-13,TOULON,NON,6124,16:38,SUD EST,AVIGNON TGV,AZURPA,FRAVG,15:07,FRTLN
44,2023-08-13,HYERES,NON,6124,16:38,SUD EST,AVIGNON TGV,AZURPA,FRAVG,14:50,FRXHE
45,2023-08-13,PARIS (intramuros),NON,6917,15:13,SUD EST,GRENOBLE,PAGRENOBLE,FRGNB,12:14,FRPLY
46,2023-08-13,BELFORT-MONTBELIARD TGV,NON,9219,20:26,INTERNATIONAL,ZUERICH HB,PABALZUR,CHAJD,18:41,FRTJA
47,2023-08-13,LAVAL,NON,8707,11:42,ATLANTIQUE,AURAY,PARISBRETA,FRXUY,09:58,FRACR
48,2023-08-13,PARIS (intramuros),NON,8707,12:00,ATLANTIQUE,LORIENT,PARISBRETA,FRLRT,08:40,FRPMO
49,2023-08-13,AURAY,OUI,8707,12:38,ATLANTIQUE,QUIMPER,PARISBRETA,FRUIP,11:45,FRXUY
50,2023-08-13,QUIMPERLE,OUI,8730,16:09,ATLANTIQUE,AURAY,BRETAPARIS,FRXUY,15:40,FRECO
51,2023-08-13,ROSPORDEN,NON,8730,19:06,ATLANTIQUE,PARIS (intramuros),BRETAPARIS,FRPMO,15:24,FRRSP
52,2023-08-13,QUIMPER,NON,8730,19:06,ATLANTIQUE,PARIS (intramuros),BRETAPARIS,FRPMO,15:10,FRUIP
