,date,origine,od_happy_card,train_no,heure_arrivee,axe,destination,entity,destination_iata,heure_depart,origine_iata
0,2023-06-10,GRAMAT,NON,3758,09:24,IC NUIT,PARIS (intramuros),OCCITANPAR,FRPAZ,00:27,FRFSB
1,2023-06-10,ST DENIS PRES MARTEL,NON,3758,09:24,IC NUIT,PARIS (intramuros),OCCITANPAR,FRPAZ,00:51,FRSDM
2,2023-06-10,GRENOBLE,OUI,6924,19:53,SUD EST,LYON-SAINT EXUPERY TGV,GRENOBLEPA,FRJDQ,18:46,FRGNB
3,2023-06-10,LYON-SAINT EXUPERY TGV,OUI,6924,21:46,SUD EST,PARIS (intramuros),GRENOBLEPA,FRPLY,19:57,FRJDQ
4,2023-06-10,KARLSRUHE HBF,NON,9561,10:59,INTERNATIONAL,FRANKFURT MAIN HBF,PAFRANC,DEFRH,09:55,DEQKA
5,2023-06-10,KARLSRUHE HBF,NON,9561,10:18,INTERNATIONAL,MANNHEIM HBF,PAFRANC,DEMHG,09:55,DEQKA
6,2023-06-10,STRASBOURG,NON,9561,09:53,INTERNATIONAL,KARLSRUHE HBF,PAFRANC,DEQKA,09:12,FRAEG
7,2023-06-10,PARIS (intramuros),NON,9561,10:59,INTERNATIONAL,FRANKFURT MAIN HBF,PAFRANC,DEFRH,07:20,FRPST
8,2023-06-10,PARIS (intramuros),NON,9561,09:53,INTERNATIONAL,KARLSRUHE HBF,PAFRANC,DEQKA,07:20,FRPST
9,2023-06-10,STRASBOURG,NON,9575,17:04,INTERNATIONAL,STUTTGART HBF,PASTUTMUN,DESGT,15:46,FRAEG
10,2023-06-10,KAISERSLAUTERN HBF,NON,9586,09:00,INTERNATIONAL,SARREBRUCK/SAARBRUECKEN,FRANCPA,DESBK,08:22,DEKLT
11,2023-06-10,KAISERSLAUTERN HBF,NON,9586,10:53,INTERNATIONAL,PARIS (intramuros),FRANCPA,FRPST,08:22,DEKLT
12,2023-06-10,KARLSRUHE HBF,NON,9579,21:25,INTERNATIONAL,STUTTGART HBF,PASTUTMUN,DESGT,20:28,DEQKA
13,2023-06-10,PARIS (intramuros),NON,9579,22:55,INTERNATIONAL,AUGSBURG HBF,PASTUTMUN,DEAGB,17:55,FRPST
14,2023-06-10,PARIS (intramuros),NON,9579,20:25,INTERNATIONAL,KARLSRUHE HBF,PASTUTMUN,DEQKA,17:55,FRPST
15,2023-06-10,PARIS (intramuros),NON,9579,22:09,INTERNATIONAL,ULM HBF,PASTUTMUN,DEQUL,17:55,FRPST
16,2023-06-10,MARSEILLE ST CHARLES,NON,6175,14:11,SUD EST,TOULON,PAAZUR,FRTLN,13:28,FRMSC
17,2023-06-10,PARIS (intramuros),NON,6175,13:14,SUD EST,MARSEILLE ST CHARLES,PAAZUR,FRMSC,10:08,FRPLY
18,2023-06-10,PARIS (intramuros),NON,6175,14:11,SUD EST,TOULON,PAAZUR,FRTLN,10:08,FRPLY
19,2023-06-10,TOULON,NON,6175,15:57,SUD EST,NICE VILLE,PAAZUR,FRNIC,14:15,FRTLN
20,2023-06-10,LES ARCS DRAGUIGNAN,OUI,6175,15:25,SUD EST,CANNES,PAAZUR,FRJCA,14:51,FRXRS
